#{"t_start": 1690543213.0310707, "env_id": "highway-v0"}
r,l,t
18.677323,24,7.02482
1.951111,3,7.918206
2.686831,4,9.149834
3.384677,5,10.638949
12.373565,18,16.012558
20.992783,24,22.99632
5.971279,7,25.021544
27.17767,34,35.086937
29.310655,40,46.862246
6.569778,8,49.156499
20.616292,28,57.296077
5.671757,7,59.329352
2.575716,4,60.536259
9.330841,11,63.77888
19.975385,28,71.779963
8.522767,10,74.687338
19.987499,27,82.696399
31.291461,40,94.240131
13.213009,15,98.768994
9.417908,13,102.53514
5.063687,7,104.666172
8.978275,12,108.089271
16.61402,19,113.637684
6.621455,8,115.96276
13.173541,18,121.224578
5.468026,7,123.278011
6.951326,10,126.244718
20.10607,25,133.652414
6.907462,9,136.289588
5.136031,8,138.611038
6.75337,9,141.22808
1.798501,3,142.134061
2.55226,4,143.262163
3.859688,5,144.705695
3.592697,5,146.116313
8.781121,13,149.938674
6.396743,8,152.265192
30.331999,40,163.749748
5.857758,8,166.108142
19.640541,26,173.616769
8.104332,10,176.506302
8.050139,10,179.385259
1.951099,3,180.290759
3.775196,5,181.794981
14.728078,21,187.941231
9.062872,11,191.099807
3.157413,5,192.536034
11.558264,15,196.839479
9.447875,12,200.346775
1.02072,2,200.95847
15.25867,19,206.375367
0.93277,2,206.984763
3.7496,5,208.450343
9.922644,12,211.892602
20.172693,29,220.262187
4.039209,5,221.754755
11.662667,14,225.733934
23.727641,29,234.098918
27.783937,36,244.33232
22.242653,32,253.498298
5.376398,7,255.457512
7.50882,9,257.975159
33.717503,40,269.561044
9.869708,15,273.834055
4.016987,5,275.295042
8.7137,13,279.103491
19.678846,24,286.075777
12.902146,14,290.061628
28.656671,37,300.758137
1.97209,3,301.670473
9.545543,11,304.888323
1.775052,3,305.82279
7.994967,11,309.042301
5.484962,8,311.318932
3.841717,5,312.777931
8.124133,10,315.6095
15.891146,21,321.789438
8.968368,10,324.655951
7.066695,10,327.591417
14.49169,21,333.644501
7.09263,11,336.946148
6.799338,9,339.583497
9.796062,14,343.79683
14.822037,21,349.924485
24.675508,31,359.091145
12.764182,18,364.358943
1.131875,2,364.931538
5.352439,7,366.96366
3.461626,5,368.403605
18.420806,25,375.74298
2.017766,3,376.621617
12.111519,17,381.526318
15.283913,21,387.596242
4.422449,6,389.517604
15.779507,20,395.386628
3.799199,6,397.14709
5.35486,7,399.18532
2.465179,4,400.310861
9.436704,11,403.559094
11.114868,15,408.031252
17.520185,20,413.908403
14.502374,19,419.335659
3.219486,5,420.836962
5.220304,8,423.28649
15.800665,24,430.33607
3.439978,5,431.787717
9.693401,12,435.268401
19.14725,27,463.056943
5.107541,7,465.091069
4.845114,6,466.867735
12.655284,16,471.4175
28.751842,40,483.082253
31.263667,40,494.689086
8.391877,11,497.817776
27.996603,40,509.148762
12.022442,18,514.285824
5.15836,8,516.601051
1.86221,3,517.475422
2.754993,4,518.665427
19.722736,23,525.357689
1.839988,3,526.25401
1.203144,2,526.870529
6.079678,8,529.235276
14.768403,17,534.076427
1.688968,3,534.939034
3.593383,5,536.389286
6.501883,8,538.664809
8.199936,12,542.243327
17.699833,24,549.246366
15.190082,20,554.921824
32.905451,40,566.823695
29.761284,39,578.058184
23.147726,32,587.358736
29.766289,38,598.284357
12.568367,17,603.203299
4.377082,6,604.90365
4.735856,7,606.900359
12.843435,17,611.866312
27.423456,39,624.977895
5.952438,9,627.625497
12.2678,18,632.746014
5.311408,7,634.797368
17.122592,20,640.55215
2.171826,3,641.464994
6.50337,8,643.846942
7.595567,11,647.136336
6.154045,8,649.457283
20.554752,26,657.008445
17.350084,24,663.945338
14.108894,20,669.726236
18.564362,24,676.68256
6.83745,10,679.632482
9.774484,14,683.753264
7.217411,9,686.35767
27.780327,40,697.909594
30.926046,40,709.442016
10.506678,14,713.525415
2.778621,4,714.738681
3.692507,6,716.562527
4.126388,6,718.290748
3.460711,5,719.825921
28.805258,40,731.584318
30.818348,40,742.965321
32.678268,40,754.439962
2.934132,5,755.917124
6.086125,8,758.247796
6.03815,8,760.535161
6.89223,10,763.542006
24.767066,32,772.863149
3.509612,5,774.349917
8.482273,11,777.495153
2.53277,4,778.662831
4.017998,6,780.470502
20.978189,28,788.653418
12.625437,18,793.910796
33.232162,40,805.77991
9.724569,12,809.256585
7.575573,10,812.12597
30.884012,40,823.876812
29.814484,40,835.496566
13.795412,18,840.739909
15.053747,18,845.861415
11.020147,16,850.603476
7.992443,10,853.510815
4.194972,6,855.305203
5.774088,8,857.698282
2.932596,4,858.828158
1.860979,3,859.71667
1.229354,2,860.304131
4.95006,7,862.310978
1.8,3,863.171848
19.73159,28,871.36587
30.825954,40,882.887699
16.176277,23,889.611515
18.14946,24,944.7014
32.041625,40,956.281996
2.681714,4,957.428721
28.551394,38,968.300316
30.392205,40,979.508095
6.446252,8,981.735615
4.841477,7,983.688457
14.897846,20,989.485658
22.306878,28,997.480974
16.242208,22,1003.815478
8.945124,11,1007.039634
8.854459,11,1010.188794
9.357677,12,1013.655432
9.312172,11,1016.802243
6.670679,9,1019.450635
16.891154,24,1026.438526
27.613389,38,1037.447277
17.616918,24,1044.361765
6.105989,8,1046.662911
25.81845,37,1057.486551
11.336626,14,1061.555572
6.304665,9,1064.141613
5.596471,7,1066.212083
25.941441,34,1076.149507
19.126838,24,1083.12119
31.198338,40,1094.593513
13.825844,20,1100.355502
6.570041,8,1102.612993
30.50734,40,1114.25886
7.934664,10,1117.171586
24.507353,32,1126.480616
10.50504,15,1130.791099
2.598501,4,1131.898502
11.014659,12,1135.367901
8.152009,12,1138.770094
9.468631,13,1142.630015
7.575071,11,1145.778339
10.056267,13,1149.48625
30.113353,39,1160.697408
2.552308,4,1161.913414
11.906933,15,1166.243192
5.065888,7,1168.273129
18.593202,25,1175.433267
4.857881,6,1177.18469
21.110569,29,1185.717986
5.330035,7,1187.757791
5.040869,7,1189.789335
9.444721,13,1193.645236
1.140465,2,1194.262203
17.978814,26,1201.780572
4.334009,7,1203.776033
27.424472,39,1215.080195
8.314027,12,1218.480672
8.399198,10,1221.262002
6.554341,9,1223.825637
13.464095,20,1229.661764
21.508934,31,1238.408634
1.994312,3,1239.263061
29.496976,40,1250.812623
7.13136,10,1253.644382
16.565266,21,1261.457537
12.435662,16,1266.164433
11.508961,15,1270.562153
24.307178,34,1280.444721
29.127303,40,1291.979901
15.46776,20,1297.836429
3.603603,5,1299.280082
25.436186,34,1309.0281
7.976166,10,1311.983584
3.761514,6,1313.760226
12.103243,15,1318.120572
28.513079,40,1329.658849
29.28261,40,1341.169359
9.552934,13,1344.805107
26.322106,33,1354.183138
7.446944,10,1357.076109
17.017619,23,1363.698774
8.96081,12,1367.118694
22.13412,31,1375.904859
7.530635,11,1436.561477
3.86345,6,1438.300987
13.346957,17,1443.094951
28.110643,39,1454.293012
14.392272,19,1459.698813
21.177038,30,1468.350442
29.829447,39,1479.435005
18.713119,24,1486.326646
18.330357,27,1493.972297
28.86613,40,1505.730386
15.269166,19,1511.086126
31.355498,40,1522.755383
28.840742,40,1534.168007
19.223005,27,1541.933361
1.229354,2,1542.544016
30.353005,40,1554.170978
30.349942,40,1565.607484
28.844633,40,1577.385538
17.374951,22,1583.789337
11.827986,16,1588.480687
7.220742,11,1591.568706
3.265179,5,1593.024142
5.472758,7,1595.011438
10.484569,14,1598.982405
28.43995,40,1610.560288
29.423542,40,1622.19945
30.793348,40,1633.829269
14.637891,21,1640.048298
11.600734,16,1644.673758
14.595208,17,1649.518912
3.570588,5,1650.961405
18.774585,26,1658.764838
27.748357,36,1669.217602
28.752364,40,1680.887858
24.243813,34,1690.647949
31.348524,40,1701.972216
5.689412,8,1704.295063
10.373423,15,1708.757708
2.641097,4,1709.924368
20.171447,26,1717.393716
31.355933,40,1728.941529
12.501113,17,1733.742535
3.705875,5,1735.169229
1.178991,2,1735.757359
9.53255,11,1738.936054
29.465348,40,1750.613636
27.627325,40,1761.972432
5.705853,7,1763.965265
31.020127,40,1775.638927
12.775776,17,1780.406077
21.705928,28,1788.353843
22.924256,29,1796.82117
19.209112,25,1803.841752
4.614811,6,1805.570114
1.798501,3,1806.426986
29.552984,40,1818.042897
23.269733,33,1827.329803
21.616666,28,1835.238732
28.716367,40,1846.663878
2.66221,4,1847.776305
19.039979,27,1855.475482
5.558513,8,1857.785995
22.001948,30,1866.480103
8.616793,12,1927.556955
28.325354,39,1938.908094
3.919188,5,1940.370867
5.12925,7,1942.412035
25.393056,34,1952.069897
2.98587,4,1953.301636
29.67698,40,1965.059485
29.744761,40,1978.367828
17.68606,24,1985.188447
29.244593,40,1996.840962
2.904755,4,1997.996826
4.888219,7,2000.030247
4.381122,7,2002.03321
15.002793,21,2008.289811
28.535309,40,2019.868176
1.866104,3,2020.811427
3.970238,5,2022.308359
6.647812,10,2025.253036
29.625278,40,2036.836142
28.046161,40,2048.298298
30.821123,40,2059.798021
15.46002,21,2065.882557
6.596457,8,2068.235982
8.403755,12,2071.639473
29.999549,40,2083.152311
4.527165,6,2084.81999
32.080526,40,2096.356668
8.532535,12,2099.816222
3.153888,5,2101.278386
6.777059,10,2104.113105
28.071329,40,2115.721622
5.072448,6,2117.454008
23.992166,33,2126.85944
10.246908,15,2131.213504
12.77468,18,2136.362271
5.7985,8,2138.584225
29.834833,40,2150.072659
28.778015,40,2161.429308
6.331512,8,2163.730148
7.418676,11,2166.893518
1.938842,3,2167.728618
28.91313,40,2179.171141
2.755062,4,2180.363206
28.848195,40,2191.925035
31.34933,40,2203.77149
29.003107,40,2215.356366
27.292644,40,2226.85484
13.804479,19,2232.339964
7.994251,10,2235.362217
29.534512,40,2247.084628
6.039186,7,2249.066873
5.886716,8,2251.359109
15.261983,21,2257.420463
10.245664,14,2261.495573
30.289417,40,2273.000176
28.97236,38,2283.936185
10.887738,15,2288.328945
5.773857,8,2290.687336
28.22366,40,2302.281716
28.160814,40,2313.840553
3.868787,6,2315.646631
31.332724,40,2327.216675
29.538459,40,2338.791297
30.531568,40,2350.396022
30.578135,40,2419.606407
2.618927,4,2420.781291
31.778395,40,2432.382963
4.156202,6,2434.176229
11.750312,16,2438.837087
28.780232,40,2450.488417
17.572519,21,2456.46104
6.064631,8,2458.746119
30.55453,40,2470.201761
27.049,40,2481.578063
28.618534,40,2493.262249
27.582888,40,2504.908688
2.665168,4,2506.125619
8.24184,10,2508.964125
11.801901,17,2513.922469
4.085628,6,2515.60177
3.439978,5,2517.092453
3.514891,5,2518.564508
24.271812,36,2529.033422
28.57581,40,2540.659328
16.648442,24,2547.516402
28.548937,40,2559.083557
10.903147,14,2563.111048
11.531069,16,2567.77936
23.821523,34,2577.657391
17.81847,25,2584.857383
11.403345,16,2589.575627
6.975645,10,2592.472972
30.751536,40,2604.078863
13.105846,17,2609.069876
28.93517,40,2622.441894
29.642817,40,2634.125368
27.78084,40,2645.774942
27.889026,40,2657.38234
27.425964,40,2668.962309
5.243885,7,2670.972585
30.245749,40,2682.429209
30.982215,40,2693.877844
26.892493,37,2704.615714
5.360815,9,2707.260365
27.891274,40,2718.856733
5.038518,7,2720.850718
30.045198,40,2732.329049
9.266541,14,2736.32404
25.578566,36,2746.62829
6.129306,8,2748.915918
11.049137,16,2753.475349
6.007592,8,2755.755701
4.955012,7,2757.748964
28.995919,40,2769.06649
26.982234,40,2780.532256
30.734921,40,2792.159009
27.533463,40,2803.460708
28.420221,40,2815.161683
1.046532,2,2815.810735
11.560759,17,2820.661447
28.955342,40,2832.364303
29.708115,40,2843.789511
19.619507,27,2851.610602
29.179621,40,2921.575664
17.995676,24,2928.663516
28.512917,40,2940.510707
1.799609,3,2941.421999
27.80457,40,2953.07946
6.418129,9,2955.68897
6.827481,11,2958.90201
31.993214,40,2970.594854
14.019393,19,2976.137307
24.959648,34,2986.060082
28.798933,40,2997.59727
2.665168,4,2998.781536
29.269303,40,3010.253169
28.399518,40,3021.81677
29.293459,40,3033.352543
31.085732,40,3044.779721
1.8,3,3045.697427
3.291846,5,3047.15547
30.025449,40,3058.796427
29.758908,40,3070.310884
27.181538,40,3081.628426
30.025977,40,3093.194358
29.716347,40,3104.644862
29.109623,40,3116.26537
1.709624,3,3117.18885
23.393049,33,3126.702869
30.081186,40,3138.456014
3.462187,5,3139.957045
28.380825,40,3151.655886
29.892625,40,3163.218204
27.934095,40,3174.904688
28.442015,40,3186.560036
29.682636,40,3198.121914
9.753579,13,3201.995293
14.492237,22,3208.565812
27.801878,40,3220.303981
29.793163,40,3231.719469
26.972284,38,3242.988385
27.936269,40,3254.757363
7.871922,12,3258.217615
30.066229,40,3269.722414
27.004555,40,3282.966195
19.527376,28,3291.039902
28.47003,40,3302.652426
27.604996,40,3314.13726
29.625945,40,3325.690603
28.374903,40,3337.110986
29.982348,40,3406.28069
29.440399,40,3417.938265
13.982994,21,3424.021423
8.504215,12,3427.531051
29.50713,40,3438.991141
9.192991,13,3442.972301
27.804681,40,3454.488405
27.9829,40,3466.208451
26.528195,38,3477.229721
27.383037,40,3488.603167
28.781675,40,3500.117334
8.136024,12,3503.573424
27.667991,40,3515.253372
29.027458,40,3526.780353
29.760815,40,3538.486092
27.336674,40,3550.053548
29.31637,40,3561.55388
28.871363,40,3572.99053
21.914048,30,3581.661739
28.470034,40,3593.050866
27.781035,40,3604.576873
5.04296,7,3606.630884
27.514868,40,3618.131311
27.313723,40,3629.655991
9.738479,14,3633.674566
11.845133,16,3638.301904
6.73779,9,3640.82031
5.464832,8,3643.076698
29.071907,40,3654.708278
28.912684,40,3666.646868
28.83863,40,3678.098096
27.42598,40,3689.706469
29.575468,40,3701.362499
28.514346,40,3712.728634
27.160815,40,3724.244608
27.047793,40,3735.928423
29.559883,40,3747.554501
27.343901,37,3758.424201
28.328996,40,3770.170139
30.64592,40,3781.736828
27.183037,40,3793.529806
27.227478,40,3805.032285
20.732989,30,3813.731455
29.692649,40,3825.253663
28.400563,40,3836.847447
23.445191,34,3904.245415
29.360815,40,3915.652051
29.668052,40,3927.204682
27.849704,40,3938.600331
27.712852,40,3950.038195
28.514028,40,3961.824326
25.582474,36,3972.304223
28.953323,40,3985.668028
29.62595,40,3997.326962
14.178364,21,4003.431959
29.491783,40,4015.121464
20.155075,29,4023.603181
28.153268,40,4035.195869
29.537093,40,4046.865431
27.136701,40,4058.50978
27.294011,40,4069.94625
18.049007,27,4077.706181
4.99486,7,4079.708919
30.492094,40,4091.193122
26.937204,40,4102.810761
4.938569,8,4105.09254
29.157418,40,4116.727771
27.182903,40,4128.259651
16.218018,24,4135.286185
25.577362,35,4145.448711
29.40524,40,4157.098847
29.159548,40,4168.618104
29.492256,40,4180.275077
7.041465,9,4182.869164
2.960678,5,4184.403813
26.493452,38,4195.578473
28.069028,40,4207.42196
8.581145,13,4211.176192
28.938573,40,4222.956401
29.782345,40,4234.713035
28.360791,40,4246.442786
29.870572,40,4258.223947
27.360814,40,4269.832685
29.825981,40,4281.403108
29.489624,40,4293.036533
29.200023,40,4304.638212
21.738007,32,4314.136686
28.383037,40,4325.753699
28.53638,40,4394.82427
29.758923,40,4406.615741
30.291937,40,4418.398174
28.336697,40,4430.074866
27.227481,40,4441.947539
29.449704,40,4453.577059
29.027368,40,4465.451429
28.395719,40,4477.184074
30.112867,40,4488.877885
29.179905,40,4500.654944
27.936701,39,4512.033398
2.069897,4,4513.180708
29.271926,40,4524.727174
30.538579,40,4536.347397
29.227481,40,4547.902509
26.960815,40,4559.418655
29.360545,40,4571.030561
27.049704,40,4582.591825
28.783036,40,4594.160849
28.093585,40,4605.642886
28.246443,40,4617.224684
29.760815,40,4628.77078
27.427481,40,4642.241514
28.892253,40,4653.576406
27.334585,40,4665.146868
29.494148,40,4676.618633
29.292098,40,4688.122394
3.136286,5,4689.526714
27.60363,40,4701.151407
12.622851,18,4706.398818
29.825953,40,4718.139854
29.870034,40,4729.664517
27.894106,40,4741.463801
26.916237,40,4753.240474
29.910343,40,4764.853848
29.160811,40,4776.548956
27.271926,40,4788.222563
29.183034,40,4799.854595
28.80457,40,4811.500226
29.605251,40,4823.190992
9.292535,13,4826.957495
26.805259,40,4897.00453
27.846811,40,4908.514697
30.24281,40,4920.198422
27.094144,40,4931.914483
29.803363,40,4943.338128
29.776364,40,4954.53628
28.938589,40,4966.099215
30.560811,40,4977.490508
29.730744,40,4988.74502
27.671344,40,5000.106907
30.090208,40,5011.671944
28.423021,40,5023.344693
29.11637,40,5035.156407
28.9829,40,5047.006712
29.64968,40,5058.630103
29.26667,40,5070.137774
14.22559,20,5076.098855
28.627368,40,5087.567123
29.869182,40,5099.321479
28.603363,40,5110.913689
28.360815,40,5122.435608
28.160815,40,5134.130622
27.316366,40,5145.869928
28.471925,40,5157.358842
28.960815,40,5169.000906
28.071348,40,5180.619943
28.270424,40,5192.203192
28.293483,40,5203.874282
29.205259,40,5215.622009
27.427481,40,5227.098908
29.114866,40,5238.687712
26.849704,40,5250.162929
28.138589,40,5261.423442
26.938592,40,5272.860662
28.271906,40,5284.416429
27.205236,40,5297.801087
6.203735,9,5300.39179
27.78303,40,5312.004997
28.380559,40,5323.577477
29.514843,40,5393.813184
29.005259,40,5405.559549
27.489775,40,5417.239584
26.894148,40,5428.81074
27.427477,40,5440.34751
29.315682,40,5451.601433
29.625982,40,5463.095132
12.703819,17,5467.98146
27.605259,40,5479.384275
17.071926,24,5486.411027
2.071123,4,5487.572164
29.316219,40,5499.021238
27.315662,40,5510.380164
26.714479,40,5521.935081
27.60524,40,5533.267413
30.114169,40,5544.694046
26.93803,40,5556.231486
26.827481,40,5567.756361
9.11637,14,5571.905684
29.377525,40,5583.300071
9.51637,14,5587.392898
28.958625,40,5598.797206
29.360125,40,5610.359332
29.379018,40,5621.971322
29.894148,40,5633.343233
27.094034,40,5644.926602
27.916237,40,5656.670752
27.956029,40,5668.26164
29.405236,40,5680.054654
29.494148,40,5691.689492
27.469733,40,5703.33952
29.290254,40,5715.006935
30.002975,40,5726.807808
26.694148,40,5738.527092
6.892626,10,5741.529315
28.071926,40,5753.204077
29.271926,40,5764.805198
28.092645,40,5776.321876
29.227481,40,5787.794349
27.64627,40,5799.438177
29.738589,40,5811.081509
27.205258,40,5880.15911
29.314732,40,5891.643754
28.645898,40,5903.291063
29.649015,40,5914.909594
27.160703,40,5926.434664
27.846437,40,5938.141235
29.471926,40,5949.846053
28.222908,40,5961.38627
29.291955,40,5973.052656
29.225571,40,5984.719987
29.160678,40,5996.514955
27.093483,40,6009.662931
28.005259,40,6021.419959
29.31637,40,6033.154776
29.049681,40,6044.825984
29.271926,40,6056.654319
28.271907,40,6068.189018
29.470401,40,6079.711207
4.360814,7,6081.840709
29.338592,40,6093.623547
23.694148,33,6103.20884
26.823588,40,6114.718328
29.426914,40,6126.402763
27.360792,40,6137.935463
29.183021,40,6149.468389
3.293232,5,6150.957006
29.402637,40,6162.513848
27.493459,40,6173.951552
27.160815,40,6185.39997
26.849038,40,6196.981399
29.736154,40,6208.479517
28.758904,40,6219.999274
27.003364,40,6231.559442
3.048901,5,6232.967324
26.981533,40,6244.759532
27.094148,40,6256.431494
29.31637,40,6268.048753
27.004684,40,6279.878308
27.694125,40,6291.608255
27.249703,40,6303.347538
27.471926,40,6373.199098
29.760815,40,6384.819599
26.694148,40,6396.560518
29.603068,40,6408.26703
29.04514,40,6419.835395
28.738016,40,6431.407703
29.026887,40,6443.07707
28.245327,40,6454.478034
28.960811,40,6466.061221
29.249681,40,6477.591947
27.138459,40,6489.053028
2.734604,4,6490.205034
29.071926,40,6501.880935
28.91637,40,6513.512468
29.427234,40,6525.128995
27.627481,40,6536.654543
29.227469,40,6548.233961
28.849015,40,6559.954929
28.783037,40,6571.508209
29.383021,40,6583.377375
13.383037,21,6589.317217
29.36081,40,6600.591186
28.981126,40,6611.79353
28.805259,40,6623.253559
29.205258,40,6634.817967
28.270034,40,6646.492704
27.960791,40,6660.024896
27.160815,40,6671.677936
28.936701,40,6683.432828
29.627481,40,6694.892651
27.227481,40,6706.513824
27.605259,40,6718.295765
29.360815,40,6729.781892
29.049704,40,6741.335919
26.738592,40,6752.89071
27.870288,40,6764.340763
29.160815,40,6776.006845
26.694148,40,6787.560777
29.360815,40,6799.079295
26.694148,40,6868.128665
28.71637,40,6879.811172
26.827481,40,6891.440279
28.249704,40,6902.991318
27.583037,40,6914.57369
29.494034,40,6926.349494
26.694148,40,6937.985201
26.849704,40,6949.612874
26.960036,40,6961.138969
29.360815,40,6972.884353
27.294148,40,6984.488261
27.094148,40,6996.008763
27.603755,40,7007.582186
29.449704,40,7019.13313
27.160815,40,7030.704539
26.960815,40,7042.129545
26.960815,40,7053.709835
26.960815,40,7065.343818
29.115681,40,7076.743663
29.138592,40,7088.194237
27.538592,40,7099.735112
6.338592,9,7102.247851
27.760123,40,7113.748727
29.294148,40,7125.127155
29.449704,40,7136.530386
29.535328,40,7148.123236
26.960815,40,7159.744991
29.294015,40,7171.173117
27.11637,40,7182.71093
27.116237,40,7194.251554
28.158376,40,7205.786778
27.334699,40,7217.320199
29.760815,40,7229.027233
29.114866,40,7240.535264
29.360815,40,7252.239591
28.892256,40,7263.885712
1.15647,2,7264.476621
28.894133,40,7275.957269
26.847142,40,7287.814541
28.338592,40,7356.901716
29.049704,40,7370.329733
28.960126,40,7381.943277
27.360811,40,7393.592501
29.580757,40,7405.159827
27.160811,40,7416.691698
29.494148,40,7428.342216
29.360815,40,7439.865334
1.839988,3,7440.782329
26.694148,40,7452.208632
29.426816,40,7463.720233
28.338592,40,7475.280981
27.160815,40,7486.798908
28.249704,40,7498.308885
27.205255,40,7510.033229
27.805015,40,7521.696745
29.138592,40,7533.229586
27.11637,40,7544.945083
26.760681,40,7556.6711
28.983037,40,7568.21358
26.960126,40,7579.830473
26.760681,40,7591.523404
28.849704,40,7603.130755
27.049681,40,7614.895551
26.871926,40,7626.48998
27.225844,40,7638.134208
26.694148,40,7649.598402
27.160815,40,7661.205876
27.094148,40,7672.762858
26.694148,40,7684.263565
29.360815,40,7695.588582
26.714479,40,7706.897994
29.405236,40,7718.163319
23.514866,36,7728.61068
29.51637,40,7740.012071
27.183037,40,7751.50956
28.338592,40,7762.898728
27.027481,40,7774.441491
28.337088,40,7786.085649
28.027481,40,7855.533494
28.738592,40,7866.898188
29.360815,40,7878.565959
28.11637,40,7889.981905
28.91637,40,7901.538674
28.738577,40,7913.078551
27.071926,40,7924.833322
26.983037,40,7936.422406
29.2497,40,7947.907687
26.737904,40,7959.473679
27.090254,40,7970.987088
29.249567,40,7982.391946
29.138592,40,7994.00316
29.048905,40,8005.380452
26.983037,40,8018.566221
28.071147,40,8030.035116
29.360815,40,8041.486002
29.160815,40,8052.874722
29.360815,40,8064.267714
28.871792,40,8075.724216
29.271815,40,8087.142327
26.760815,40,8098.777905
29.005259,40,8110.30865
26.694148,40,8121.971432
27.248202,40,8133.620562
27.383037,40,8145.370657
29.493483,40,8156.904727
28.738592,40,8168.547836
29.092611,40,8180.268761
29.227481,40,8191.902843
27.249703,40,8203.592641
29.494148,40,8215.086329
29.227462,40,8226.722586
28.71637,40,8238.207837
29.292644,40,8249.854861
29.183037,40,8261.412667
29.360815,40,8272.940401
28.983037,40,8339.145341
28.960792,40,8350.477621
29.183037,40,8361.986307
28.292256,40,8373.414279
15.160815,21,8379.423795
26.827481,40,8390.85046
9.338592,14,8394.796267
14.31637,21,8400.887587
29.494148,40,8412.264445
27.227478,40,8423.87863
28.383037,40,8435.56105
27.271926,40,8447.010842
28.249704,40,8458.532376
29.205259,40,8470.209403
27.11637,40,8481.667593
26.938592,40,8493.399502
27.049704,40,8504.982041
29.360811,40,8516.492605
29.160815,40,8528.11965
27.827481,40,8539.745783
26.783037,40,8551.325093
29.35931,40,8562.750563
27.227481,40,8574.248353
29.027481,40,8585.859843
28.605259,40,8597.544145
26.960815,40,8609.13033
28.91637,40,8620.689207
2.916347,5,8622.15887
27.493459,40,8633.612311
28.649704,40,8644.917615
29.623588,40,8656.269525
29.759316,40,8669.193459
27.094148,40,8680.715236
29.360815,40,8692.123776
27.294148,40,8703.529067
27.626906,40,8715.078195
27.027481,40,8726.540326
29.492644,40,8738.021567
27.871925,40,8749.81713
26.760681,40,8761.455325
28.938592,40,8831.300807
29.227481,40,8842.923666
29.360815,40,8854.407125
27.716367,40,8866.016529
27.049704,40,8877.592867
29.956008,40,8889.203294
27.11637,40,8900.922132
25.449704,36,8911.352042
29.00457,40,8922.919579
26.871789,40,8934.522306
27.738592,40,8945.978585
26.827481,40,8957.422519
29.049704,40,8968.945637
28.00457,40,8980.478302
27.538592,40,8992.007079
28.938592,40,9003.739121
29.352274,40,9015.293146
29.579679,40,9026.585964
29.426793,40,9037.8927
29.205259,40,9049.179506
28.027481,40,9060.451049
29.360815,40,9072.100398
29.116366,40,9083.434133
10.271903,15,9087.741415
8.183037,13,9091.507471
11.738569,17,9096.326053
26.694148,40,9107.713325
28.603755,40,9119.501493
29.494148,40,9131.176389
28.405259,40,9142.807635
29.31637,40,9154.480705
26.694148,40,9165.864208
28.938592,40,9177.246298
28.671922,40,9188.826862
26.960815,40,9200.386512
29.894148,40,9211.994195
27.738592,40,9223.667445
27.160815,40,9235.256995
28.049681,40,9246.904227
26.960681,40,9258.482883
29.027481,40,9327.739348
27.2497,40,9339.105851
29.227481,40,9350.38033
29.338592,40,9361.936066
28.783037,40,9375.211095
26.916367,40,9386.833661
28.271926,40,9398.405276
27.849704,40,9409.817413
7.0497,11,9413.051529
27.160149,40,9424.969214
27.005259,40,9436.628508
26.827481,40,9448.274904
27.138592,40,9460.14083
27.383014,40,9471.884945
29.360815,40,9483.65437
27.292256,40,9495.562287
29.405259,40,9507.41081
29.005259,40,9519.253238
27.916362,40,9531.035931
27.671351,40,9542.938647
28.425312,40,9554.884242
26.871237,40,9566.74965
27.049704,40,9578.663645
26.938459,40,9590.440912
29.094148,40,9602.220197
29.471926,40,9614.075502
29.494148,40,9626.005871
28.427481,40,9637.969397
29.494148,40,9650.146954
29.205259,40,9662.142334
27.249038,40,9673.926219
29.360815,40,9685.59931
29.383033,40,9697.480994
6.160815,10,9700.474116
28.205259,40,9712.357522
29.271903,40,9724.342836
29.360799,40,9736.402844
29.31637,40,9748.437073
27.160815,40,9760.37646
27.227481,40,9832.57264
26.827481,40,9844.634929
26.938592,40,9856.441353
10.849704,17,9861.548352
27.11637,40,9873.574853
26.827481,40,9885.220688
29.249704,40,9897.102853
28.049665,40,9909.003094
29.494148,40,9920.756561
29.027481,40,9931.936765
26.694148,40,9943.207855
27.071926,40,9954.558316
29.494148,40,9965.919272
26.805259,40,9977.289438
28.360815,40,9988.693325
28.783037,40,10000.331292
29.492644,40,10011.883054
26.894148,40,10023.641325
